"0","#""The jitter geom is a convenient shortcut for geom_point(position = ""jitter""). It adds a small amount of random variation to the location of each point."""
"0","#""is a useful way of handling overplotting"""
"0","ggplot(evals, aes(x = bty_avg, y = score)) +"
"0","  geom_jitter(alpha = 0.4, color = ""steelblue"") +  "
"0","  geom_smooth(method = ""lm"", color = ""red"", se = TRUE) + "
"0","  labs(title = ""Relationship Between Beauty Rating and Course Score"","
"0","       x = ""Professor's Average Beauty Rating"","
"0","       y = ""Course Evaluation Score"") +"
"0","  theme_minimal()"
"0",""
