"0","summary (evals$rank)"
"1","    teaching "
"1","tenure track "
"1","     tenured "
"1","
"
"1","         102 "
"1","         108 "
"1","         253 "
"1","
"
"0","m_rank<-lm(score~rank, data=evals)"
"0","summary (m_rank)"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ rank, data = evals)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8546 "
"1","-0.3391 "
"1"," 0.1157 "
"1"," 0.4305 "
"1"," 0.8609 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  4.28431"
"1","    0.05365"
"1","  79.853"
"1","   <2e-16"
"1"," ***"
"1","
ranktenure track"
"1"," -0.12968"
"1","    0.07482"
"1","  -1.733"
"1","   0.0837"
"1"," .  "
"1","
ranktenured     "
"1"," -0.14518"
"1","    0.06355"
"1","  -2.284"
"1","   0.0228"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5419"
"1"," "
"1","on"
"1"," "
"1","460"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01163"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.007332"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.706"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","460"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.06786"
"1","
"
"1","
"
"0","#intercept 4.28"
"0","#slope for tenure track -0.13"
"0","#slope for tenured  -0.15 "
"0",""
"0","# expected score  = -0.15 tenured + (-0.13) tenuretrack + 4.28"
"0",""
"0","# on average, teaching professors receive a course evaluation score of 4.28."
"0","# on avgerage, tenured professors have an expected evaluation score of 4.13."
"0","# on avgerage, tenure-track professors have an expected evaluation score of 4.15."
